31250	7665	13373	3301	8365	8399	8400	8230	8230	313	437	849	850	438	429	2031	282	237	244
31250	7666	13370	3301	8367	8399	8400	8233	8230	314	439	849	850	438	429	2031	281	237	244
31250	7667	13371	3300	8363	8399	8400	8229	8230	312	437	849	850	434	429	2031	282	237	244
31250	7668	13369	3301	8367	8399	8400	8234	8230	315	439	849	850	440	429	2031	281	237	244
31250	7669	13368	3301	8367	8399	8400	8230	8230	313	438	849	850	438	429	2031	281	237	244
31250	7670	13371	3301	8368	8399	8400	8229	8240	313	439	849	850	436	429	2031	280	237	244
31250	7671	13372	3299	8365	8399	8400	8238	8230	313	436	849	850	436	429	2031	282	237	244
31250	7672	13372	3300	8368	8399	8400	8231	8240	314	438	849	850	438	429	2031	282	237	244
31250	7673	13370	3302	8367	8399	8400	8236	8230	314	437	849	850	438	429	2031	282	237	244
31250	7674	13369	3302	8367	8399	8400	8230	8230	313	437	849	850	437	429	2031	282	237	244
31250	7675	13367	3300	8368	8399	8400	8232	8230	314	438	849	850	438	429	2031	280	237	244
31250	7676	13364	3301	8365	8399	8400	8228	8240	314	439	849	850	438	429	2031	279	237	244
31250	7677	13363	3299	8367	8399	8400	8240	8230	314	438	849	850	439	429	2031	281	237	244
31250	7678	13367	3300	8365	8399	8400	8228	8230	313	438	849	850	438	429	2031	282	237	244
31250	7679	13371	3300	8364	8399	8400	8231	8230	312	436	849	850	434	429	2031	280	238	244
31250	7680	13369	3300	8367	8399	8400	8234	8230	313	434	849	850	436	429	2031	279	237	244
31250	7681	13376	3301	8366	8399	8400	8231	8230	311	434	849	850	434	429	2031	280	237	244
31250	7682	13373	3300	8366	8399	8400	8229	8230	310	432	849	850	432	429	2031	282	238	244
31250	7683	13376	3301	8370	8399	8400	8233	8240	312	435	849	850	436	429	2031	281	237	244
31250	7684	13365	3300	8365	8399	8400	8235	8240	313	436	849	850	439	429	2031	280	238	244
31250	7685	13368	3300	8365	8399	8400	8239	8230	311	435	849	850	434	429	2031	281	237	244
31250	7686	13371	3301	8366	8399	8400	8232	8240	311	433	849	850	434	429	2031	279	238	244
31250	7687	13375	3301	8369	8399	8400	8240	8230	311	435	849	850	435	419	2031	280	237	244
31250	7688	13372	3299	8365	8399	8400	8231	8240	312	435	849	850	436	429	2031	281	237	244
31250	7689	13371	3299	8364	8399	8400	8243	8240	311	434	849	850	433	429	2031	282	237	244
31250	7690	13366	3300	8367	8399	8400	8241	8240	312	437	849	850	436	429	2031	281	238	244
31250	7691	13380	3301	8370	8399	8400	8239	8240	310	433	849	850	433	429	2031	280	237	244
31250	7692	13378	3301	8368	8399	8400	8238	8230	311	434	849	850	434	429	2031	281	237	244
31250	7693	13377	3302	8366	8399	8400	8228	8230	309	432	849	850	429	429	2031	282	237	244
31250	7694	13372	3301	8364	8399	8400	8231	8240	312	434	849	850	436	429	2031	279	237	244
31250	7695	13368	3299	8367	8399	8400	8243	8230	311	433	849	850	435	419	2031	280	237	244
31250	7696	13368	3301	8367	8399	8400	8231	8230	312	437	849	850	436	429	2031	280	238	244
31250	7697	13371	3300	8368	8399	8400	8230	8230	313	435	849	850	435	429	2031	280	238	244
31250	7698	13371	3302	8369	8399	8400	8227	8230	311	433	849	850	433	419	2031	281	237	244
31250	7699	13377	3302	8367	8399	8400	8228	8230	310	432	849	850	432	429	2031	281	238	244
31250	7700	13373	3301	8366	8399	8400	8234	8230	311	433	849	850	433	429	2031	279	237	244
31250	7701	13377	3301	8370	8399	8400	8235	8230	311	433	849	850	434	419	2031	281	238	244
31250	7702	13372	3300	8367	8399	8400	8225	8230	311	433	849	850	432	429	2031	281	238	244
31250	7703	13370	3301	8367	8399	8400	8229	8240	311	433	849	850	432	429	2031	281	237	244
31250	7704	13379	3301	8370	8399	8400	8241	8230	311	433	849	850	433	429	2031	282	237	244
31250	7705	13376	3301	8368	8399	8400	8228	8230	312	433	849	850	435	429	2031	280	237	244
31250	7706	13373	3299	8369	8399	8400	8227	8230	312	433	849	850	435	419	2031	281	238	244
31250	7707	13372	3301	8366	8399	8400	8229	8230	312	434	849	850	434	429	2031	281	238	244
31250	7708	13372	3301	8367	8399	8400	8232	8240	311	433	849	850	435	429	2031	280	237	244
31250	7709	13371	3300	8366	8399	8400	8239	8230	312	433	849	850	433	419	2031	280	237	244
31250	7710	13370	3300	8365	8399	8400	8230	8240	311	435	849	850	434	429	2031	281	237	244
31250	7711	13379	3301	8368	8399	8400	8244	8230	311	433	849	850	433	419	2031	281	237	244
31250	7712	13369	3300	8367	8399	8400	8227	8240	311	433	849	850	433	419	2031	280	238	244
31250	7713	13376	3302	8367	8399	8400	8241	8230	311	432	849	850	433	429	2031	281	237	244
31250	7714	13369	3300	8367	8399	8400	8229	8240	311	433	849	850	433	419	2031	278	237	244
31250	7715	13377	3301	8370	8399	8400	8242	8230	310	431	849	850	431	419	2031	281	237	244
31250	7716	13373	3301	8367	8399	8400	8227	8230	311	432	849	850	434	419	2031	280	237	244
31250	7717	13368	3302	8367	8399	8400	8233	8230	310	432	849	850	431	429	2031	280	237	244
31250	7718	13370	3301	8366	8399	8400	8230	8240	309	430	849	850	431	419	2031	281	238	244
31250	7719	13368	3300	8370	8399	8400	8240	8230	310	433	849	850	433	419	2031	279	238	244
31250	7720	13376	3301	8368	8399	8400	8226	8240	310	432	849	850	433	419	2031	280	237	244
31250	7721	13371	3301	8369	8399	8400	8241	8240	311	433	849	850	433	419	2031	280	237	244
31250	7722	13372	3299	8365	8399	8400	8239	8240	310	431	849	850	433	429	2031	282	237	244
31250	7723	13372	3299	8368	8399	8400	8240	8240	311	434	849	850	433	429	2031	280	237	244
31250	7724	13378	3301	8369	8399	8400	8241	8230	310	429	849	850	430	419	2031	281	237	244
31250	7725	13380	3302	8371	8399	8400	8231	8240	311	432	849	850	433	429	2031	282	237	244
31250	7726	13372	3301	8368	8399	8400	8238	8240	310	430	849	850	431	419	2031	281	237	244
31250	7727	13368	3301	8366	8399	8400	8237	8230	311	432	849	850	433	419	2031	280	237	244
31250	7728	13367	3300	8363	8399	8400	8232	8230	310	432	849	850	430	419	2031	280	237	244
31250	7729	13375	3300	8372	8399	8400	8237	8230	311	432	849	850	433	429	2031	281	237	244
31250	7730	13371	3300	8362	8399	8400	8223	8230	311	432	849	850	431	419	2031	278	238	244
31250	7731	13376	3299	8365	8399	8400	8235	8240	310	430	849	850	431	419	2031	279	238	244
31250	7732	13378	3302	8366	8399	8400	8244	8240	311	430	849	850	432	419	2031	279	237	244
31250	7733	13378	3300	8367	8399	8400	8244	8230	309	429	849	850	429	429	2031	280	237	244
31250	7734	13374	3301	8365	8399	8400	8231	8230	309	430	849	850	428	429	2031	280	237	244
31250	7735	13371	3301	8366	8399	8400	8233	8240	311	431	849	850	433	419	2031	279	238	244
31250	7736	13374	3300	8365	8399	8400	8240	8240	310	430	849	850	431	429	2031	280	237	244
31250	7737	13378	3301	8367	8399	8400	8242	8240	307	428	849	850	425	419	2031	280	238	244
31250	7738	13378	3300	8369	8399	8400	8238	8240	309	430	849	850	429	419	2031	279	238	244
31250	7739	13380	3301	8367	8399	8400	8238	8230	309	430	849	850	430	419	2031	281	237	244
31250	7740	13370	3300	8366	8399	8400	8228	8240	310	431	849	850	431	429	2031	280	238	244
31250	7741	13372	3301	8368	8399	8400	8241	8240	310	431	849	850	431	429	2031	280	238	244
31250	7742	13379	3300	8369	8399	8400	8243	8230	309	430	849	850	430	419	2031	279	237	244
31250	7743	13375	3301	8369	8399	8400	8228	8240	308	428	849	850	428	419	2031	279	238	244
31250	7744	13374	3300	8367	8399	8400	8238	8240	310	431	849	850	430	419	2031	282	237	244
31250	7745	13373	3300	8366	8399	8400	8241	8240	308	428	849	850	429	419	2031	280	237	244
31250	7746	13372	3300	8369	8399	8400	8242	8240	310	430	849	850	430	429	2031	280	238	244
31250	7747	13366	3299	8366	8399	8400	8237	8230	310	431	849	850	430	419	2031	281	237	244
31250	7748	13369	3301	8366	8399	8400	8231	8240	309	429	849	850	429	419	2031	281	238	244
31250	7749	13376	3300	8367	8399	8400	8242	8230	309	429	849	850	430	419	2031	281	238	244
31250	7750	13372	3301	8369	8399	8400	8232	8240	309	429	849	850	429	419	2031	281	237	244
31250	7751	13369	3301	8367	8399	8400	8238	8230	309	430	849	850	429	419	2031	281	237	244
31250	7752	13378	3301	8367	8399	8400	8228	8240	309	429	849	850	428	419	2031	282	237	244
31250	7753	13371	3301	8367	8399	8400	8239	8240	309	430	849	850	429	419	2031	279	237	244
31250	7754	13379	3301	8367	8399	8400	8240	8240	308	428	849	850	428	419	2031	280	237	244
31250	7755	13379	3302	8370	8399	8400	8239	8240	307	427	849	850	427	419	2031	281	237	244
31250	7756	13374	3301	8368	8399	8400	8236	8240	309	429	849	850	430	419	2031	281	237	244
31250	7757	13374	3302	8370	8399	8400	8241	8240	308	427	849	850	428	419	2031	280	237	244
31250	7758	13376	3301	8368	8399	8400	8236	8240	308	428	849	850	428	419	2031	281	237	244
31250	7759	13375	3300	8367	8399	8400	8239	8240	308	426	849	850	428	429	2031	281	238	244
31250	7760	13370	3300	8367	8399	8400	8238	8240	308	429	849	850	429	419	2031	281	238	244
31250	7761	13375	3302	8370	8399	8400	8241	8240	308	429	849	850	429	419	2031	283	237	244
31250	7762	13371	3300	8365	8399	8400	8235	8240	307	427	849	850	425	419	2031	282	238	244
31250	7763	13373	3301	8366	8399	8400	8241	8240	307	428	849	850	427	419	2031	283	237	244
31250	7764	13376	3300	8368	8399	8400	8243	8230	307	425	849	850	427	419	2031	279	237	244
31250	7765	13374	3301	8369	8399	8400	8228	8240	308	428	849	850	428	419	2031	282	238	244
31250	7766	13372	3302	8367	8399	8400	8236	8240	307	428	849	850	427	419	2031	281	237	244
31250	7767	13369	3300	8367	8399	8400	8239	8240	308	427	849	850	427	419	2031	281	237	244
31250	7768	13378	3300	8366	8399	8400	8241	8240	306	427	849	850	425	419	2031	282	237	244
31250	7769	13380	3301	8367	8399	8400	8244	8240	307	426	849	850	426	419	2031	282	237	244
31250	7770	13378	3301	8366	8399	8400	8242	8230	306	424	849	850	427	419	2031	281	237	244
31250	7771	13371	3299	8367	8399	8400	8228	8230	307	427	849	850	426	419	2031	282	238	244
31250	7772	13376	3300	8369	8399	8400	8229	8240	307	426	849	850	427	419	2031	283	238	244
31250	7773	13384	3301	8368	8399	8400	8241	8240	307	426	849	850	425	419	2031	281	237	244
31250	7774	13380	3301	8368	8399	8400	8238	8240	306	424	849	850	425	419	2031	280	237	244
31250	7775	13375	3300	8366	8399	8400	8240	8240	305	425	849	850	425	419	2031	280	237	244
31250	7776	13373	3301	8367	8399	8400	8243	8240	307	425	849	850	427	419	2031	280	237	244
31250	7777	13383	3301	8367	8399	8400	8241	8230	306	424	849	850	425	419	2031	283	237	244
31250	7778	13375	3301	8369	8399	8400	8229	8230	306	425	849	850	426	419	2031	282	237	244
31250	7779	13376	3301	8368	8399	8400	8230	8240	307	427	849	850	427	419	2031	280	237	244
31250	7780	13376	3301	8366	8399	8400	8240	8230	305	426	849	850	424	410	2031	281	237	244
31250	7781	13376	3302	8369	8399	8400	8235	8240	306	425	849	850	426	419	2031	283	237	244
31250	7782	13378	3301	8366	8399	8400	8237	8240	306	425	849	850	426	419	2031	281	237	244
31250	7783	13376	3301	8366	8399	8400	8241	8240	305	425	849	850	424	419	2031	279	237	244
31250	7784	13375	3300	8365	8399	8400	8241	8240	305	425	849	850	424	419	2031	282	238	244
31250	7785	13374	3302	8369	8399	8400	8244	8240	305	422	849	850	423	419	2031	280	237	244
31250	7786	13379	3300	8367	8399	8400	8240	8240	305	422	849	850	424	410	2031	282	237	244
31250	7787	13378	3301	8368	8399	8400	8238	8240	304	423	849	850	421	410	2031	280	238	244
31250	7788	13373	3301	8364	8399	8400	8237	8240	303	422	849	850	422	419	2031	281	238	244
31250	7789	13371	3301	8365	8399	8400	8243	8240	305	425	849	850	424	419	2031	281	237	244
31250	7790	13377	3301	8366	8399	8400	8242	8240	305	424	849	850	423	419	2031	281	237	244
31250	7791	13382	3301	8366	8399	8400	8239	8240	304	421	849	850	422	419	2031	281	238	244
31250	7792	13378	3301	8369	8399	8400	8245	8240	304	423	849	850	422	419	2031	281	237	244
31250	7793	13382	3301	8368	8399	8400	8238	8240	304	423	849	850	422	419	2031	280	237	244
31250	7794	13376	3300	8367	8399	8400	8239	8240	306	422	849	850	426	419	2031	282	237	244
31250	7795	13379	3301	8366	8399	8400	8240	8240	303	422	849	850	421	410	2031	280	238	244
31250	7796	13380	3301	8369	8399	8400	8240	8240	304	424	849	850	422	410	2031	282	237	244
31250	7797	13383	3301	8366	8399	8400	8237	8240	304	422	849	850	422	410	2031	281	237	244
31250	7798	13379	3302	8368	8399	8400	8242	8240	303	421	849	850	422	419	2031	281	237	244
31250	7799	13381	3302	8368	8399	8400	8236	8240	303	421	849	850	420	410	2031	281	238	244
31250	7800	13381	3301	8368	8399	8400	8243	8240	304	422	849	850	422	410	2031	282	237	244
31250	7801	13383	3301	8367	8399	8400	8242	8240	303	419	849	850	420	410	2031	281	237	244
31250	7802	13379	3301	8369	8399	8400	8243	8250	303	421	849	850	422	410	2031	281	237	244
31250	7803	13379	3302	8368	8399	8400	8249	8240	304	420	849	850	422	410	2031	281	237	244
31250	7804	13386	3303	8369	8399	8400	8242	8240	301	421	849	850	418	410	2031	281	237	244
31250	7805	13388	3302	8369	8399	8400	8243	8240	302	420	849	850	420	410	2031	282	237	244
31250	7806	13383	3301	8368	8399	8400	8240	8230	302	421	849	850	419	410	2031	282	237	244
31250	7807	13395	3302	8370	8399	8400	8228	8240	301	418	849	850	418	410	2031	282	237	244
31250	7808	13391	3302	8366	8399	8400	8240	8240	301	420	849	850	420	410	2031	281	237	244
31250	7809	13387	3302	8371	8399	8400	8243	8240	301	418	849	850	420	410	2031	283	237	244
31250	7810	13391	3303	8371	8399	8400	8239	8250	302	419	849	850	419	410	2031	283	237	244
31250	7811	13389	3303	8371	8399	8400	8249	8230	302	419	849	850	421	410	2031	281	237	244
31250	7812	13387	3303	8369	8399	8400	8227	8240	301	418	849	850	419	410	2031	283	237	244
31250	7813	13391	3303	8372	8399	8400	8238	8240	302	421	849	850	420	410	2031	282	237	244
31250	7814	13386	3302	8370	8399	8400	8235	8240	302	418	849	850	420	410	2031	283	237	244
31250	7815	13376	3301	8367	8399	8400	8238	8240	301	421	849	850	418	410	2031	282	237	244
31250	7816	13384	3302	8371	8399	8400	8243	8240	302	419	849	850	421	410	2031	282	237	244
31250	7817	13381	3303	8368	8399	8400	8238	8230	302	420	849	850	421	410	2031	283	237	244
31250	7818	13386	3301	8366	8399	8400	8230	8240	301	420	849	850	417	410	2031	283	237	244
31250	7819	13385	3301	8370	8399	8400	8243	8240	301	419	849	850	417	410	2031	282	238	244
31250	7820	13391	3302	8367	8399	8400	8239	8240	300	418	849	850	418	410	2031	282	237	244
31250	7821	13376	3301	8369	8399	8400	8241	8240	303	422	849	850	422	410	2031	282	237	244
31250	7822	13380	3301	8369	8399	8400	8237	8240	301	421	849	850	418	410	2031	282	237	244
31250	7823	13379	3300	8365	8399	8400	8239	8240	301	417	849	850	418	410	2031	282	237	244
31250	7824	13380	3301	8367	8399	8400	8241	8240	301	419	849	850	418	410	2031	282	238	244
31250	7825	13385	3301	8366	8399	8400	8241	8240	301	418	849	850	419	410	2031	282	237	244
31250	7826	13386	3301	8369	8399	8400	8244	8230	303	420	849	850	421	410	2031	282	237	244
31250	7827	13380	3300	8368	8399	8400	8232	8240	303	421	849	850	421	410	2031	284	237	244
31250	7828	13378	3300	8368	8399	8400	8239	8240	302	420	849	850	420	410	2031	281	237	244
31250	7829	13382	3300	8369	8399	8400	8240	8240	302	420	849	850	421	410	2031	282	237	244
31250	7830	13378	3302	8368	8399	8400	8239	8240	301	419	849	850	418	410	2031	282	237	244
31250	7831	13390	3303	8369	8399	8400	8243	8240	301	418	849	850	417	410	2031	283	238	244
31250	7832	13382	3300	8365	8399	8400	8241	8240	302	418	849	850	420	410	2031	280	237	244
31250	7833	13387	3301	8368	8399	8400	8244	8240	303	420	849	850	421	410	2031	280	237	244
31250	7834	13385	3302	8368	8399	8400	8239	8240	301	419	849	850	418	410	2031	281	237	244
31250	7835	13383	3300	8368	8399	8400	8238	8240	300	418	849	850	416	410	2031	280	238	244
31250	7836	13376	3301	8368	8399	8400	8241	8230	303	420	849	850	420	410	2031	280	237	244
31250	7837	13378	3301	8368	8399	8400	8233	8250	302	420	849	850	420	410	2031	281	237	244
31250	7838	13380	3302	8368	8399	8400	8249	8240	301	419	849	850	419	410	2031	283	237	244
31250	7839	13384	3302	8369	8399	8400	8241	8240	301	419	849	850	419	410	2031	282	237	244
31250	7840	13381	3300	8368	8399	8400	8240	8240	301	420	849	850	420	410	2031	282	237	244
31250	7841	13382	3302	8368	8399	8400	8241	8250	301	418	849	850	419	410	2031	281	237	244
31250	7842	13377	3301	8366	8399	8400	8253	8240	302	419	849	850	418	410	2031	282	237	244
31250	7843	13380	3301	8366	8399	8400	8242	8250	300	416	849	850	416	410	2031	281	238	244
31250	7844	13383	3301	8368	8399	8400	8251	8240	301	417	849	850	419	410	2031	283	238	244
31250	7845	13387	3301	8367	8399	8400	8240	8240	301	416	849	850	418	410	2031	282	237	244
31250	7846	13383	3300	8367	8399	8400	8240	8240	300	416	849	850	417	410	2031	281	238	244
31250	7847	13380	3300	8366	8399	8400	8242	8250	301	418	849	850	417	410	2031	282	237	244
31250	7848	13388	3302	8371	8399	8400	8253	8240	300	417	849	850	419	410	2031	282	237	244
31250	7849	13384	3301	8370	8399	8400	8240	8240	300	417	849	850	417	410	2031	283	237	244
31250	7850	13382	3302	8366	8399	8400	8237	8240	300	416	849	850	416	410	2031	282	237	244
31250	7851	13383	3301	8368	8399	8400	8242	8240	300	417	849	850	415	410	2031	282	237	244
31250	7852	13387	3302	8371	8399	8400	8237	8240	299	416	849	850	413	410	2031	281	237	244
31250	7853	13380	3300	8367	8399	8400	8234	8240	300	416	849	850	417	410	2031	281	238	244
31250	7854	13383	3301	8367	8399	8400	8240	8240	299	416	849	850	416	410	2031	280	238	244
31250	7855	13382	3301	8368	8399	8400	8244	8240	298	415	849	850	414	410	2031	282	238	244
31250	7856	13382	3301	8370	8399	8400	8239	8240	300	415	849	850	416	410	2031	283	237	244
31250	7857	13378	3300	8367	8399	8400	8238	8240	300	415	849	850	416	410	2031	281	238	244
31250	7858	13385	3301	8371	8399	8400	8240	8240	300	417	849	850	417	410	2031	282	237	244
31250	7859	13383	3301	8367	8399	8400	8236	8240	299	415	849	850	415	410	2031	282	238	244
31250	7860	13380	3300	8366	8399	8400	8241	8240	299	417	849	850	415	400	2031	281	237	244
31250	7861	13378	3300	8364	8399	8400	8242	8250	299	416	849	850	415	410	2031	282	237	244
31250	7862	13384	3301	8367	8399	8400	8253	8240	298	412	849	850	414	410	2031	280	238	244
31250	7863	13382	3301	8368	8399	8400	8237	8240	299	415	849	850	414	410	2031	280	238	244
31250	7864	13379	3300	8366	8399	8400	8239	8240	300	418	849	850	416	410	2031	280	238	244
31250	7865	13384	3300	8369	8399	8400	8242	8240	299	414	849	850	417	410	2031	280	237	244
31250	7866	13386	3301	8368	8399	8400	8240	8240	298	414	849	850	415	400	2031	280	238	244
31250	7867	13385	3300	8370	8399	8400	8242	8240	299	416	849	850	416	400	2031	282	238	244
31250	7868	13386	3301	8368	8399	8400	8236	8240	300	417	849	850	416	400	2031	281	237	244
31250	7869	13386	3302	8369	8399	8400	8241	8250	298	415	849	850	414	410	2031	280	237	244
31250	7870	13386	3301	8369	8399	8400	8248	8240	298	413	849	850	412	400	2031	281	237	244
31250	7871	13386	3301	8369	8399	8400	8239	8250	299	415	849	850	416	410	2031	281	237	244
31250	7872	13385	3301	8366	8399	8400	8248	8240	296	411	849	850	410	410	2031	281	238	244
31250	7873	13384	3301	8369	8399	8400	8241	8240	300	417	849	850	415	400	2031	282	237	244
31250	7874	13387	3302	8368	8399	8400	8237	8250	299	414	849	850	415	400	2031	282	237	244
31250	7875	13386	3302	8365	8399	8400	8250	8240	297	414	849	850	412	410	2031	281	238	244
31250	7876	13388	3302	8370	8399	8400	8243	8240	297	413	849	850	412	410	2031	280	237	244
31250	7877	13382	3300	8369	8399	8400	8238	8250	299	415	849	850	414	400	2031	281	237	244
31250	7878	13383	3300	8367	8399	8400	8247	8240	298	415	849	850	413	410	2031	279	238	244
31250	7879	13386	3301	8367	8399	8400	8240	8240	298	413	849	850	412	400	2031	281	237	244
31250	7880	13377	3299	8367	8399	8400	8240	8240	298	414	849	850	415	410	2031	279	238	244
31250	7881	13383	3300	8366	8399	8400	8243	8240	298	412	849	850	414	410	2031	280	237	244
31250	7882	13384	3301	8368	8399	8400	8241	8240	299	415	849	850	414	410	2031	283	238	244
31250	7883	13382	3301	8371	8399	8400	8238	8250	299	415	849	850	414	410	2031	282	238	244
31250	7884	13383	3300	8368	8399	8400	8248	8240	298	414	849	850	414	400	2031	281	237	244
31250	7885	13388	3300	8367	8399	8400	8240	8250	296	410	849	850	410	410	2031	282	237	244
31250	7886	13386	3301	8367	8399	8400	8251	8250	297	410	849	850	411	410	2031	282	238	244
31250	7887	13386	3302	8368	8399	8400	8253	8240	297	412	849	850	414	410	2031	282	237	244
31250	7888	13382	3301	8365	8399	8400	8240	8240	298	413	849	850	414	400	2031	281	238	244
31250	7889	13378	3301	8367	8399	8400	8243	8240	298	415	849	850	413	400	2031	281	238	244
31250	7890	13383	3300	8367	8399	8400	8240	8240	297	413	849	850	413	410	2031	280	238	244
31250	7891	13382	3300	8368	8399	8400	8240	8240	298	413	849	850	413	410	2031	281	238	244
31250	7892	13380	3301	8364	8399	8400	8240	8240	295	411	849	850	409	400	2031	281	238	244
31250	7893	13377	3300	8368	8399	8400	8246	8240	299	415	849	850	415	400	2031	282	238	244
31250	7894	13380	3300	8367	8399	8400	8236	8240	297	412	849	850	411	400	2031	281	238	244
31250	7895	13378	3300	8370	8399	8400	8240	8240	299	414	849	850	414	400	2031	283	237	244
31250	7896	13375	3300	8367	8399	8400	8235	8250	298	415	849	850	413	400	2031	281	238	244
31250	7897	13379	3300	8366	8399	8400	8250	8250	297	411	849	850	413	400	2031	280	237	244
31250	7898	13383	3303	8371	8399	8400	8252	8250	298	413	849	850	413	400	2031	281	237	244
31250	7899	13386	3301	8368	8399	8400	8249	8240	296	413	849	850	411	400	2031	281	237	244
31250	7900	13386	3301	8367	8399	8400	8238	8240	296	411	849	850	410	400	2031	282	238	244
31250	7901	13384	3301	8371	8399	8400	8243	8240	297	411	849	850	411	400	2031	282	237	244
31250	7902	13383	3301	8369	8399	8400	8235	8240	297	412	849	850	412	400	2031	280	238	244
31250	7903	13381	3301	8369	8399	8400	8243	8240	298	411	849	850	413	400	2031	281	238	244
31250	7904	13384	3301	8368	8399	8400	8238	8250	296	411	849	850	410	400	2031	281	237	244
31250	7905	13379	3300	8370	8399	8400	8251	8240	297	412	849	850	412	400	2031	283	237	244
31250	7906	13383	3301	8369	8399	8400	8240	8240	296	410	849	850	411	400	2031	282	237	244
31250	7907	13388	3301	8369	8399	8400	8242	8250	295	408	849	850	408	400	2031	282	237	244
31250	7908	13380	3302	8366	8399	8400	8249	8250	295	412	849	850	409	400	2031	283	238	244
31250	7909	13389	3302	8370	8399	8400	8254	8240	297	410	849	850	412	400	2031	282	237	244
31250	7910	13382	3301	8369	8399	8400	8238	8240	296	413	849	850	411	400	2031	282	237	244
31250	7911	13387	3302	8370	8399	8400	8240	8240	295	411	849	850	410	400	2031	281	237	244
31250	7912	13386	3302	8369	8399	8400	8238	8240	295	410	849	850	409	400	2031	281	237	244
31250	7913	13387	3302	8369	8399	8400	8241	8240	295	409	849	850	409	400	2031	282	237	244
31250	7914	13391	3302	8367	8399	8400	8240	8240	293	408	849	850	407	400	2031	281	237	244
31250	7915	13390	3301	8370	8399	8400	8241	8250	294	411	849	850	408	400	2031	283	237	244
31250	7916	13386	3302	8370	8399	8400	8252	8240	295	409	849	850	410	400	2031	282	237	244
31250	7917	13383	3302	8370	8399	8400	8241	8240	295	410	849	850	408	400	2031	283	238	244
31250	7918	13388	3301	8370	8399	8400	8240	8240	296	411	849	850	410	400	2031	284	238	244
31250	7919	13394	3301	8371	8399	8400	8238	8240	294	407	849	850	409	390	2031	283	237	244
31250	7920	13388	3302	8371	8399	8400	8238	8240	293	407	849	850	408	390	2031	282	237	244
31250	7921	13387	3302	8368	8399	8400	8238	8240	293	407	849	850	407	400	2031	282	237	244
31250	7922	13387	3301	8368	8399	8400	8238	8240	293	406	849	850	408	400	2031	282	237	244
31250	7923	13386	3302	8368	8399	8400	8243	8240	293	408	849	850	408	400	2031	282	237	244
31250	7924	13387	3302	8369	8399	8400	8242	8240	294	408	849	850	408	400	2031	281	237	244
31250	7925	13386	3301	8369	8399	8400	8239	8250	294	409	849	850	408	400	2031	280	238	244
31250	7926	13384	3301	8369	8399	8400	8249	8250	293	407	849	850	407	400	2031	282	238	244
31250	7927	13387	3302	8371	8399	8400	8251	8240	294	410	849	850	408	400	2031	281	238	244
31250	7928	13388	3301	8370	8399	8400	8237	8250	295	409	849	850	410	400	2031	280	237	244
31250	7929	13386	3302	8372	8399	8400	8250	8250	295	407	849	850	409	400	2031	281	237	244
31250	7930	13386	3302	8365	8399	8400	8246	8240	293	409	849	850	407	400	2031	281	237	244
31250	7931	13384	3301	8370	8399	8400	8244	8240	293	409	849	850	405	390	2031	281	238	244
31250	7932	13387	3301	8372	8399	8400	8240	8250	295	409	849	850	410	400	2031	280	237	244
31250	7933	13382	3301	8368	8399	8400	8245	8240	295	407	849	850	408	400	2031	280	238	244
31250	7934	13390	3302	8370	8399	8400	8241	8250	293	405	849	850	407	400	2031	282	238	244
31250	7935	13391	3302	8369	8399	8400	8251	8250	294	409	849	850	408	400	2031	284	237	244
31250	7936	13387	3302	8371	8399	8400	8250	8240	293	407	849	850	408	400	2031	284	237	244
31250	7937	13384	3302	8369	8399	8400	8238	8250	294	410	849	850	410	390	2031	282	237	244
31250	7938	13385	3300	8371	8399	8400	8247	8250	294	409	849	850	408	400	2031	283	238	244
31250	7939	13386	3301	8369	8399	8400	8250	8240	293	408	849	850	407	390	2031	283	237	244
31250	7940	13389	3302	8366	8399	8400	8242	8250	291	405	849	850	403	400	2031	284	237	244
31250	7941	13379	3300	8370	8399	8400	8253	8240	295	411	849	850	410	400	2031	282	238	244
31250	7942	13387	3301	8369	8399	8400	8238	8240	291	405	849	850	404	390	2031	283	238	244
31250	7943	13382	3301	8372	8399	8400	8237	8250	294	409	849	850	408	400	2031	281	238	244
31250	7944	13385	3301	8371	8399	8400	8250	8240	292	404	849	850	405	400	2031	282	237	244
31250	7945	13387	3302	8371	8399	8400	8238	8250	294	408	849	850	408	400	2031	281	237	244
31250	7946	13383	3301	8370	8399	8400	8247	8250	294	410	849	850	409	400	2031	282	238	244
31250	7947	13381	3302	8368	8399	8400	8249	8250	294	408	849	850	408	400	2031	282	238	244
31250	7948	13384	3300	8367	8399	8400	8253	8250	293	405	849	850	406	400	2031	282	237	244
31250	7949	13385	3301	8372	8399	8400	8251	8250	291	406	849	850	405	400	2031	283	237	244
31250	7950	13383	3301	8369	8399	8400	8250	8240	293	407	849	850	406	400	2031	281	237	244
31250	7951	13387	3301	8369	8399	8400	8240	8250	291	405	849	850	404	400	2031	283	237	244
31250	7952	13379	3300	8369	8399	8400	8251	8240	294	407	849	850	408	390	2031	283	238	244
31250	7953	13384	3300	8367	8399	8400	8241	8240	292	405	849	850	405	400	2031	282	238	244
31250	7954	13378	3300	8369	8399	8400	8244	8250	294	405	849	850	409	400	2031	282	238	244
31250	7955	13388	3301	8373	8399	8400	8249	8250	293	407	849	850	406	400	2031	281	238	244
